"0","# Calculate bias"
"0","bias_forecast1 <- mean(comparison_data$Actual - comparison_data$Forecast1)"
"0","bias_forecast2 <- mean(comparison_data$Actual - comparison_data$Forecast2)"
"0","bias_linear <- mean(comparison_data$Actual - comparison_data$ForecastLinear)"
"0",""
"0","# Calculate variance"
"0","variance_forecast1 <- var(comparison_data$Actual - comparison_data$Forecast1)"
"0","variance_forecast2 <- var(comparison_data$Actual - comparison_data$Forecast2)"
"0","variance_linear <- var(comparison_data$Actual - comparison_data$ForecastLinear)"
"0",""
"0","# Create data frame with bias and variance"
"0","error_measures <- data.frame("
"0","  Measure = c(""Bias"", ""Variance""),"
"0","  Forecast1 = c(bias_forecast1, variance_forecast1),"
"0","  Forecast2 = c(bias_forecast2, variance_forecast2),"
"0","  Linear = c(bias_linear, variance_linear)"
"0",")"
"0",""
"0","# Print kable table"
"0","kable(error_measures, caption = ""Bias and Variance of Forecast Methods"")"
