"0","# Define the last four observations"
"0","last_four_time_points <- tail(time_points, 4)"
"0","last_four_actual_values <- tail(actual_values, 4)"
"0","last_four_forecast_1_values <- tail(forecast_1, 4)"
"0","last_four_forecast_2_values <- tail(forecast_2, 4)"
"0",""
"0","# Create a new data frame with forecast errors"
"0","last_four_errors_data <- data.frame("
"0","  time_points = last_four_time_points,"
"0","  actual_values = last_four_actual_values,"
"0","  forecast_1 = last_four_forecast_1_values,"
"0","  forecast_2 = last_four_forecast_2_values,"
"0","  row.names = NULL"
"0",")"
"0",""
"0","# Print the data frame"
"0","# Convert to kable table"
"0","kable(last_four_errors_data, caption = ""Data for Forecast 1 and Forecast 2 (Last Four Observations)"")"
