"0","# Calculate error measures"
"0","error_measures <- data.frame("
"0","  Measure = c(""MAE"", ""MSE"", ""RMSE"", ""MAPE"", ""SMAPE""),"
"0","  Forecast1 = c(mae(actual_values, forecast_1),"
"0","                   mse(actual_values, forecast_1),"
"0","                   rmse(actual_values, forecast_1),"
"0","                   mape(actual_values, forecast_1),"
"0","                   smape(actual_values, forecast_1)),"
"0","  Forecast2 = c(mae(actual_values, forecast_2),"
"0","                   mse(actual_values, forecast_2),"
"0","                   rmse(actual_values, forecast_2),"
"0","                   mape(actual_values, forecast_2),"
"0","                   smape(actual_values, forecast_2))"
"0",")"
"0",""
"0","# Convert to kable table"
"0","kable(error_measures, caption = ""Error Measures for Forecast 1 and Forecast 2"")"
