"0","# Define the period"
"0","period <- 4"
"0",""
"0","detrendised_values=actual_values-forecast_linear"
"0","# seasonality"
"0","seasonal_component <- function(series, d, t) {"
"0","s <- numeric(d)"
"0","for (i in 1:d) {"
"0","s[i] <- mean(series[seq(i,length(series),d)])"
"0","}"
"0","if (t%%d != 0) {"
"0","return(s[t%%d])"
"0","}"
"0","else return(s[d])"
"0","}"
"0",""
"0","# Calculate S24"
"0","S24 <- seasonal_component(detrendised_values,4,24)"
"0",""
"0","# Print S24"
"0","print(paste(""S24:"", S24))"
"1","[1]"
"1"," ""S24: -6.08974358974359"""
"1","
"
