"0",""
"0","# Calculate bias and MSE for forecast 1"
"0","forecast_1_bias <- mean(data$actual_values - data$forecast_1)"
"0","forecast_1_mse <- mean((data$actual_values - data$forecast_1)^2)"
"0",""
"0","# Calculate bias and MSE for forecast 2"
"0","forecast_2_bias <- mean(data$actual_values - data$forecast_2)"
"0","forecast_2_mse <- mean((data$actual_values - data$forecast_2)^2)"
"0",""
"0","# Calculate bias and MSE for each forecast"
"0","comp <- data.frame("
"0","  Forecast = c(""1"", ""2""),"
"0","  Bias = c(forecast_1_bias, forecast_2_bias),"
"0","  MSE = c(forecast_1_mse, forecast_2_mse)"
"0",")"
"0",""
"0","# Convert to kable table"
"0","kable(comp, caption = ""Bias and MSE for Forecast 1 and Forecast 2"")"
