"0","x_load <- cca_result$xcoef[, 1]"
"0","U_1 <- rowSums(x_load * sales_vars)"
"0","x_load"
"1","     growth "
"1","     profit "
"1","        new "
"1","
"
"1","0.008911125 "
"1","0.002989377 "
"1","0.011179739 "
"1","
"
"0","U_1"
"1"," [1]"
"1"," 2.194351"
"1"," 2.165697"
"1"," 2.244111"
"1"," 2.382419"
"1"," 2.417049"
"1"," 2.247358"
"1"," 2.259345"
"1"," 2.707404"
"1"," 2.398002"
"1"," 2.603783"
"1"," 2.449937"
"1"," 2.340382"
"1"," 2.499886"
"1","
"
"1","[14]"
"1"," 2.381254"
"1"," 2.353901"
"1"," 2.055553"
"1"," 2.390443"
"1"," 2.408392"
"1"," 2.323183"
"1"," 2.424191"
"1"," 2.127980"
"1"," 2.482337"
"1"," 2.156869"
"1"," 2.456357"
"1"," 2.632081"
"1"," 2.281222"
"1","
"
"1","[27]"
"1"," 2.502906"
"1"," 2.606564"
"1"," 2.200788"
"1"," 2.481334"
"1"," 2.610884"
"1"," 2.173113"
"1"," 2.277626"
"1"," 2.192753"
"1"," 2.636432"
"1"," 2.489406"
"1"," 2.241608"
"1"," 2.349114"
"1"," 2.543224"
"1","
"
"1","[40]"
"1"," 2.601363"
"1"," 2.440854"
"1"," 2.225412"
"1"," 2.507584"
"1"," 2.103565"
"1"," 2.253488"
"1"," 2.505655"
"1"," 2.210806"
"1"," 2.051217"
"1"," 2.471981"
"1"," 2.546715"
"1","
"
"0","correlations_with_U1 <- sapply(1:ncol(sales_vars), function(i) cor(U_1, sales_vars[, i]))"
"0","correlations_with_U1"
"1","[1]"
"1"," 0.9534918"
"1"," 0.9553741"
"1"," 0.9126634"
"1","
"
